Pressure,Flow_Rate,Latitude,Longitude,Predicted_Leak,Severity_Score,Estimated_Repair_Time_Hours,Priority_Rank
42.96617560644845,85.12737820932449,25.146580236554165,55.22662910924744,1,0.77,4.08,67
49.24687606950762,95.41219015029036,25.14385353143082,55.22190558747253,1,0.769,4.08,68
56.100762934405545,106.18788455409704,25.097650035174784,55.16050593901888,1,0.767,4.07,69
54.46910183085868,103.13820817061176,25.10336985921301,55.16849079632209,1,0.765,4.06,70
56.51347865592141,103.22958942536056,25.213461033178028,55.26481834483516,1,0.748,3.99,71
43.6952675628486,80.13286555503343,25.15046373503499,55.23135616400081,1,0.737,3.95,72
48.4884626344713,87.33767525956691,25.097121295344287,55.1588990471208,1,0.734,3.94,73
58.40061470036573,97.433893962585,25.28078142012977,55.29457882948893,1,0.701,3.8,74
53.564817696198574,85.46842216033185,25.27440024564197,55.29766922745878,1,0.68,3.72,75
49.27860988014393,76.76319310507671,25.15238230523704,55.21668856659855,1,0.672,3.69,76
61.94736194718775,97.46090228878909,25.271859842625712,55.295146984783095,1,0.671,3.68,77
55.38830267965381,84.07525376750046,25.204340810399795,55.26889599890983,1,0.658,3.63,78
70.81984809249943,106.28437863683048,25.2722888032756,55.28600039357946,1,0.641,3.56,79
59.63669391957658,81.74762078713806,25.2719403565217,55.29393867769695,1,0.609,3.44,80
47.75701763710634,60.95802100980781,25.18965281781148,55.26102297539495,1,0.602,3.41,81
61.43048769878952,78.97570688353564,25.09015339557627,55.16745160254037,1,0.579,3.32,82
54.44800473306802,65.4994716394601,25.098748362913398,55.158406572872416,1,0.569,3.28,83
63.09820710227027,79.51584658846073,25.27574633605707,55.29451061172776,1,0.568,3.27,84
54.81729781726352,63.9611825936738,25.148733603629346,55.230316779555245,1,0.557,3.23,85
47.79287574085841,48.43125801852001,25.19380269113344,55.28117043240351,1,0.537,3.15,86
73.40450446023145,90.31140132689757,25.19161700321931,55.28070811601396,1,0.536,3.14,87
69.9378221453044,80.68941404073401,25.197415161264388,55.28083926340596,1,0.515,3.06,88
66.55403829850238,74.96332073389367,25.152357417785872,55.221512893726455,1,0.514,3.06,89
66.57763176150374,73.94444849003139,25.19377299715868,55.28172610126085,1,0.509,3.04,90
65.0024046943657,70.9949201149027,25.202065952664334,55.271996946840304,1,0.507,3.03,91
68.79417041137403,69.74226649250636,25.27444270841141,55.29745990929859,1,0.468,2.87,92
63.67365506816178,58.95700764188218,25.087180644705416,55.15955375774479,1,0.455,2.82,93
80.89538721694774,85.39521271529482,25.140982090182064,55.234234121849056,1,0.446,2.78,94
62.03235954586031,42.17592797806935,25.21033545052113,55.26796617411937,1,0.382,2.53,95
73.41475915530881,55.76230293549752,25.09858214841504,55.1630772866728,1,0.355,2.42,96
